"","spcode","spcode_4_3","accepted_species","dispersal_syndrome_modified","pollination_syndrome_modified","sexual_system_modified","level_wd","mean_wd","sd_wd","n_ind_wd","source"
"31","chimpa","chimpar","Chimarrhis parviflora","dwin","pins","ssher","genus",0.70725,0.0941339098036177,4,"bsalgado dataset"
"32","chryco","chrycol","Chrysophyllum colombianum","dani","pins","ssmon","genus",0.787481818181818,0.0941339098036177,11,"bsalgado dataset"
"33","cletco","cletmex","Clethra mexicana","dwin","pins","ssher","species",0.55,0.0708232617216773,1,"https://sura.ots.ac.cr/florula4/docs/lista_arboles_sindromes_OVR05.pdf"
"34","cocctu","cocctue","Coccoloba tuerckheimii","dani","pins","ssdio","genus",0.660909090909091,0.0941339098036177,11,"bsalgado dataset"
"35","cojoca","cojocat","Cojoba catenata","dani","NA","ssher","dataset",0.60142650396498,0.162513996250232,237,"https://doi.org/10.6084/m9.figshare.c.3309012.v1"
"36","cojoco","cojocos","Cojoba costaricensis","dvar","pins","ssher","dataset",0.60142650396498,0.162513996250232,237,"Nelson Zamora, personal communication"
"37","concpl","concple","Conceveiba pleiostemona","daut","pins","ssdio","species",0.266,0.0708232617216773,1,"bsalgado dataset"
"38","conoru","conoruf","Conostegia rufescens","dani","pins","ssher","dataset",0.60142650396498,0.162513996250232,237,"Nelson Zamora, personal communication"
"39","cordbi","cordbic","Cordia bicolor","dani","pins","ssher","species",0.475,0.0708232617216773,2,"bsalgado dataset"
"40","cordcy","cordcym","Cordia cymosa","dani","pins","ssher","genus",0.4911,0.0941339098036177,24,"bsalgado dataset"
"41","cordlu","cordluc","Cordia lucidula","dani","pins","ssher","genus",0.4911,0.0941339098036177,24,"bsalgado dataset"
"42","cordme","cordmeg","Cordia megalantha","dwin","pins",NA,"genus",0.4911,0.0941339098036177,24,"https://sura.ots.ac.cr/florula4/docs/lista_arboles_sindromes_OVR05.pdf"
"43","cordsp","cordsp","Cordia sp1",NA,NA,NA,"genus",0.4911,0.0941339098036177,24,NA
"44","couepo","couepol","Couepia polyandra","dani","pins","ssher","genus",0.804633333333333,0.0941339098036177,9,"bsalgado dataset"
"45","coumma","coummac","Couma macrocarpa","dvar","pins","ssher","species",0.4948,0.0708232617216773,5,"Nelson Zamora, personal communication"
"46","crotsm","crotsmi","Croton smithianus","daut","pins","ssmon","genus",0.43125,0.0941339098036177,8,"bsalgado dataset"
"47","cupali","cupaliv","Cupania livida","dani","pins","ssher","genus",0.564333333333333,0.0941339098036177,3,"Nelson Zamora, personal communication"
"48","cupasp","cupasp","Cupania sp1",NA,NA,NA,"genus",0.564333333333333,0.0941339098036177,3,NA
"49","cynore","cynoret","Cynometra retusa","dvar","pins","ssher","genus",0.84,0.0941339098036177,2,"Nelson Zamora, personal communication"
"50","denbbo","dendbol","Dendrobangia boliviana","dani","pins","ssher","species",0.635333333333333,0.0708232617216773,3,"bsalgado dataset"
"51","dendar","dendarb","Dendropanax arboreus","dani","pins","ssdio","species",0.4218,0.0708232617216773,5,"bsalgado dataset"
"52","dendsp","dendsp","Dendropanax sp1",NA,NA,NA,"genus",0.4218,0.0941339098036177,1,NA
"53","dialgu","dialgui","Dialium guianense","dvar","pins","ssher","species",0.873,0.0708232617216773,11,"Nelson Zamora, personal communication"
"54","dichmo","dichmor","Dichapetalum morenoi","dani","pins","ssher","dataset",0.60142650396498,0.162513996250232,237,"Nelson Zamora, personal communication"
"55","diptpa","diptpan","Dipteryx panamensis","dani","pins","ssher","genus",0.889202380952381,0.0941339098036177,7,"https://doi.org/10.6084/m9.figshare.c.3309012.v1"
"56","dussma","dussmac","Dussia macroprophyllata","dani","pins","ssher","species",0.563,0.0708232617216773,1,"bsalgado dataset"
"57","duss01","dusssp01","Dussia sp1",NA,NA,NA,"genus",0.567777777777778,0.0941339098036177,3,NA
"58","duss02","dusssp02","Dussia sp2",NA,NA,NA,"genus",0.567777777777778,0.0941339098036177,3,NA
"59","dystpa","dystpan","Dystovomita paniculata","dani","pins","ssdio","dataset",0.60142650396498,0.162513996250232,237,"bsalgado dataset"
"60","elaegl","elaegla","Elaeoluma glabrescens","dani","pins","ssdio","dataset",0.60142650396498,0.162513996250232,237,"bsalgado dataset"
"61","entesc","entesch","Enterolobium schomburgkii","dani",NA,NA,"species",0.7007,0.0708232617216773,10,"https://sura.ots.ac.cr/florula4/docs/lista_arboles_sindromes_OVR05.pdf"
"62","eschca","eschcal","Eschweilera calyculata","dani","pins","ssher","genus",0.825263020833333,0.0941339098036177,32,"Nelson Zamora, personal communication"
"63","eschlo","eschlon","Eschweilera collinsii","dani","pins","ssher","genus",0.825263020833333,0.0941339098036177,32,"https://doi.org/10.6084/m9.figshare.c.3309012.v1"
"64","eschin","eschint","Eschweilera integrifolia","dani","pins","ssher","genus",0.825263020833333,0.0941339098036177,32,"Nelson Zamora, personal communication"
"65","esch01","eschsp01","Eschweilera sp1",NA,NA,NA,"genus",0.825263020833333,0.0941339098036177,32,NA
"66","esch02","eschsp02","Eschweilera sp2",NA,NA,NA,"genus",0.825263020833333,0.0941339098036177,32,NA
"67","esch03","eschsp03","Eschweilera sp3",NA,NA,NA,"genus",0.825263020833333,0.0941339098036177,32,NA
"68","euge01","eugesp01","Eugenia sp1",NA,NA,NA,"genus",0.730571428571429,0.0941339098036177,14,NA
"69","eutepr","eutepre","Euterpe precatoria","dani","pins","ssmon","species",0.387666666666667,0.0708232617216773,3,"bsalgado dataset"
"70","ficusp","ficusp","Ficus sp1",NA,NA,NA,"genus",0.3960859375,0.0941339098036177,16,NA
"71","garcma","garcmad","Garcinia madruno","dani","pins","ssdio","species",0.726666666666667,0.0708232617216773,3,"bsalgado dataset"
"72","garcsp","garcsp","Garcinia sp1",NA,NA,NA,"genus",0.670416666666667,0.0941339098036177,4,NA
"73","goetme","goetmei","Goethalsia meiantha","dwin","pins","ssher","species",0.3494,0.0708232617216773,5,"bsalgado dataset"
"74","griaca","griacau","Grias cauliflora","dvar","pins","ssher","genus",0.62,0.0941339098036177,2,"bsalgado dataset"
"75","guarbu","guarbul","Guarea bullata","dani","pins","ssdio","genus",0.621500854700855,0.0941339098036177,13,"bsalgado dataset"
"76","guarge","guargen","Guarea gentryi","dani","pins","ssher","genus",0.621500854700855,0.0941339098036177,13,"Nelson Zamora, personal communication"
"77","guargl","guargla","Guarea glabra","dani","pins","ssdio","species",0.500666666666667,0.0708232617216773,3,"bsalgado dataset"
"78","guargr","guargra","Guarea guidonia","dani","pins","ssdio","species",0.543444444444445,0.0708232617216773,9,"https://doi.org/10.6084/m9.figshare.c.3309012.v1"
"79","guarho","guarhof","Guarea hoffmanniana","dani","pins","ssher","genus",0.621500854700855,0.0941339098036177,13,"Nelson Zamora, personal communication"
"80","guarku","guarkun","Guarea kunthiana","dani","pins","ssdio","species",0.5754,0.0708232617216773,5,"bsalgado dataset"
"81","guar01","guarsp01","Guarea sp1",NA,NA,NA,"genus",0.621500854700855,0.0941339098036177,13,NA
"82","guar02","guarsp02","Guarea sp2",NA,NA,NA,"genus",0.621500854700855,0.0941339098036177,13,NA
"83","guar03","guarsp03","Guarea sp3",NA,NA,NA,"genus",0.621500854700855,0.0941339098036177,13,NA
"84","guatae","guataer","Guatteria aeruginosa","dani","pins","ssher","genus",0.576333333333333,0.0941339098036177,17,"bsalgado dataset"
"85","guatre","guatrec","Guatteria ucayalina","dani","pins","ssher","genus",0.576333333333333,0.0941339098036177,17,"bsalgado dataset"
"86","guetsp","guetsp","Guettarda sp1",NA,NA,NA,"genus",0.74,0.0941339098036177,4,NA
"87","hampap","hampapp","Hampea appendiculata","dani","pins","ssdio","species",0.245,0.0708232617216773,1,"bsalgado dataset"
"88","herndi","herndid","Hernandia didymantha","dani","pins","ssmon","species",0.2795,0.0708232617216773,2,"bsalgado dataset"
"89","hyeral","hyeralc","Hieronyma alchorneoides","dani","pins","ssdio","dataset",0.60142650396498,0.162513996250232,237,"bsalgado dataset"
"90","hirtsp","hirtsp","Hirtella sp1",NA,NA,NA,"genus",0.798046296296296,0.0941339098036177,9,NA
"91","hirttr","hirttri","Hirtella triandra","dani","pins","ssher","species",0.68275,0.0708232617216773,4,"bsalgado dataset"
"92","humidi","humidig","Humiriastrum diguense","dani","pins","ssher","genus",0.690083333333333,0.0941339098036177,6,"bsalgado dataset"
"93","hymeme","hymemes","Hymenolobium mesoamericanum","dwin","pins","ssher","genus",0.650875,0.0941339098036177,6,"bsalgado dataset"
"94","ilexsk","ilexsku","Ilex skutchii","dani","pins","ssdio","genus",0.568666666666667,0.0941339098036177,6,"bsalgado dataset"
"95","ingaac","ingaacu","Inga acuminata","dani","pvar","ssher","genus",0.577087345679012,0.0941339098036177,36,"bsalgado dataset"
"96","ingaal","ingaalb","Inga alba","dani","pvar","ssher","species",0.586111111111111,0.0708232617216773,9,"bsalgado dataset"
"97","ingaae","ingaall","Inga allenii","dani","pvar","ssher","genus",0.577087345679012,0.0941339098036177,36,"bsalgado dataset"
"98","ingach","ingacho","Inga chocoensis","dani","pvar","ssher","genus",0.577087345679012,0.0941339098036177,36,"bsalgado dataset"
"99","ingaji","ingajin","Inga inicuil","dani","pvar","ssher","genus",0.577087345679012,0.0941339098036177,36,"bsalgado dataset"
"100","ingale","ingalei","Inga leiocalycina","dani","pvar","ssher","species",0.56,0.0708232617216773,1,"bsalgado dataset"
"101","ingamo","ingamor","Inga mortoniana","dani","pvar","ssher","genus",0.577087345679012,0.0941339098036177,36,"bsalgado dataset"
"102","ingaoe","ingaoer","Inga oerstediana","dani","pbir","ssher","species",0.425,0.0708232617216773,1,"https://doi.org/10.6084/m9.figshare.c.3309012.v1"
"103","ingape","ingapez","Inga pezizifera","dani","pvar","ssher","species",0.6065,0.0708232617216773,2,"bsalgado dataset"
"104","ingase","ingaser","Inga sertulifera","dani","pvar","ssher","species",0.65,0.0708232617216773,1,"bsalgado dataset"
"105","inga01","ingasp01","Inga sp1",NA,NA,NA,"genus",0.577087345679012,0.0941339098036177,36,NA
"106","inga10","ingasp10","Inga sp10",NA,NA,NA,"genus",0.577087345679012,0.0941339098036177,36,NA
"107","inga02","ingasp02","Inga sp2",NA,NA,NA,"genus",0.577087345679012,0.0941339098036177,36,NA
"108","inga03","ingasp03","Inga sp3",NA,NA,NA,"genus",0.577087345679012,0.0941339098036177,36,NA
"109","inga04","ingasp04","Inga sp4",NA,NA,NA,"genus",0.577087345679012,0.0941339098036177,36,NA
"110","inga05","ingasp05","Inga sp5",NA,NA,NA,"genus",0.577087345679012,0.0941339098036177,36,NA
"111","inga06","ingasp06","Inga sp6",NA,NA,NA,"genus",0.577087345679012,0.0941339098036177,36,NA
"112","inga07","ingasp07","Inga sp7",NA,NA,NA,"genus",0.577087345679012,0.0941339098036177,36,NA
"113","inga08","ingasp08","Inga sp8",NA,NA,NA,"genus",0.577087345679012,0.0941339098036177,36,NA
"114","inga09","ingasp09","Inga sp9",NA,NA,NA,"genus",0.577087345679012,0.0941339098036177,36,NA
"115","ingath","ingathi","Inga thibaudiana","dani","pbir","ssher","genus",0.577087345679012,0.0941339098036177,36,"https://doi.org/10.6084/m9.figshare.c.3309012.v1"
"116","iriade","iriadel","Iriartea deltoidea","dani","pins","ssmon","species",0.267,0.0708232617216773,3,"bsalgado dataset"
"117","jacaco","jacacop","Jacaranda copaia","dwin","pins","ssher","species",0.350666666666667,0.0708232617216773,15,"bsalgado dataset"
"118","jactco","jacacos","Jacaratia spinosa","dani","pins","ssdio","genus",0.265,0.0941339098036177,1,"bsalgado dataset"
"119","lacmpa","lacmpan","Lacmellea panamensis","dani","pins","ssher","species",0.4715,0.0708232617216773,2,"bsalgado dataset"
"120","lacupa","lacupan","Lacunaria panamensis","dani","pins","ssdio","genus",0.80325,0.0941339098036177,2,"bsalgado dataset"
"121","laetpr","laetpro","Laetia procera","dani","pins","ssher","species",0.6481,0.0708232617216773,10,"bsalgado dataset"
"122","lecoam","lecoama","Lecointea amazonica","dani","pins","ssher","species",0.893333333333333,0.0708232617216773,3,"bsalgado dataset"
"123","lecyam","lecyamp","Lecythis ampla","dvar","pins","ssher","species",0.75,0.0708232617216773,2,"bsalgado dataset"
"124","licnsa","licaspa","Leptobalanus sparsipilis","dvar","pins","ssher","dataset",0.60142650396498,0.162513996250232,237,"Nelson Zamora, personal communication"
"125","licnaf","licaaff","Licania affinis","dvar","pins","ssher","genus",0.824558666666667,0.0941339098036177,50,"Nelson Zamora, personal communication"
"126","licnhy","licahyp","Licania hypoleuca","dani","pins","ssher","species",0.9088,0.0708232617216773,5,"https://doi.org/10.6084/m9.figshare.c.3309012.v1"
"127","licnsp","licasp","Licania sp1",NA,NA,NA,"genus",0.824558666666667,0.0941339098036177,50,NA
"128","loncfe","loncfer","Lonchocarpus ferrugineus","dwin","pins",NA,"genus",0.703284722222222,0.0941339098036177,12,"https://sura.ots.ac.cr/florula4/docs/lista_arboles_sindromes_OVR05.pdf"
"129","loncsp","loncsp","Lonchocarpus sp1",NA,NA,NA,"genus",0.703284722222222,0.0941339098036177,12,NA
"130","macama","macrmac","Macrohasseltia macroterantha","dwin","pins",NA,"dataset",0.60142650396498,0.162513996250232,237,"https://sura.ots.ac.cr/florula4/docs/lista_arboles_sindromes_OVR05.pdf"
"131","macrco","macrcos","Macrolobium costaricense","dani","pins","ssher","genus",0.614,0.0941339098036177,4,"bsalgado dataset"
"132","macrha","macrhar","Macrolobium hartshornii","dvar","pins",NA,"genus",0.614,0.0941339098036177,4,"https://sura.ots.ac.cr/florula4/docs/lista_arboles_sindromes_OVR05.pdf"
"133","macrsp","macrsp","Macrolobium sp1",NA,NA,NA,"genus",0.614,0.0941339098036177,4,NA
"134","manich","manichi","Manilkara chicle","dvar","pmam","ssher","species",1.04,0.0708232617216773,1,"Nelson Zamora, personal communication"
"135","manist","manista","Manilkara staminodella","dani","pins","ssher","genus",0.867939703153989,0.0941339098036177,7,"Nelson Zamora, personal communication"
"136","maniza","manizap","Manilkara zapota","dvar","pins","ssher","genus",0.867939703153989,0.0941339098036177,7,"Nelson Zamora, personal communication"
"137","marapa","marapan","Maranthes panamensis","dani","pins","ssher","dataset",0.60142650396498,0.162513996250232,237,"bsalgado dataset"
"138","marila","marilax","Marila laxiflora","dwin","pins","ssher","dataset",0.60142650396498,0.162513996250232,237,"bsalgado dataset"
"139","matasp","matasp","Matayba sp1",NA,NA,NA,"genus",0.771333333333333,0.0941339098036177,5,NA
"140","quarbr","quarbra","Matisia bracteolosa","dani","pmam","ssher","genus",0.53495,0.0941339098036177,5,"bsalgado dataset"
"141","micomu","micomul","Miconia multispicata","dani","pins","ssher","genus",0.624183333333333,0.0941339098036177,20,"bsalgado dataset"
"142","micrcr","micrcro","Micropholis crotonoides","dani","pins","ssher","genus",0.656777272727273,0.0941339098036177,10,"bsalgado dataset"
"143","micrme","micrmel","Micropholis melinoniana","dvar","pins","ssher","species",0.53,0.0708232617216773,3,"Nelson Zamora, personal communication"
"144","minqgu","minqgui","Minquartia guianensis","dani","pins","ssher","species",0.786714285714286,0.0708232617216773,14,"bsalgado dataset"
"145","licnka","licakal","Moquilea kallunkiae","dvar","pins","ssher","dataset",0.60142650396498,0.162513996250232,237,"Nelson Zamora, personal communication"
"146","mortan","mortani","Mortoniodendron anisophyllum","dani","pins","ssher","dataset",0.60142650396498,0.162513996250232,237,"Nelson Zamora, personal communication"
"147","mourgl","mourgle","Mouriri gleasoniana","dani","pins","ssher","genus",0.84,0.0941339098036177,13,"bsalgado dataset"
"148","naucna","naucnag","Naucleopsis naga","dani","pins","ssdio","genus",0.6505,0.0941339098036177,4,"bsalgado dataset"
"149","nectsp","nectsp","Nectandra sp1",NA,NA,NA,"genus",0.502166666666667,0.0941339098036177,13,NA
"150","ochrpy","ochrpyr","Ochroma pyramidale","dvar","pmam","ssher","species",0.1485,0.0708232617216773,10,"bsalgado dataset"
"151","ocotat","ocotati","Ocotea atirrensis","dani","pins","ssher","species",0.48,0.0708232617216773,1,"bsalgado dataset"
"152","ocotin","ocotins","Ocotea insularis","dani","pins","ssdio","genus",0.512813157894737,0.0941339098036177,38,"bsalgado dataset"
"153","ocotma","ocotmac","Ocotea macropoda","dani","pins","ssdio","genus",0.512813157894737,0.0941339098036177,38,"bsalgado dataset"
"154","ocotsp","ocotsp","Ocotea sp1",NA,NA,NA,"genus",0.512813157894737,0.0941339098036177,38,NA
"155","ormocc","ormococ","Ormosia coccinea","daut","pins","ssher","species",0.625,0.0708232617216773,6,"bsalgado dataset"
"156","ormoin","ormoint","Ormosia intermedia","dani","pins","ssher","genus",0.601395833333333,0.0941339098036177,16,"Nelson Zamora, personal communication"
"157","otobno","otobnov","Otoba novogranatensis","dani","pins","ssdio","species",0.35,0.0708232617216773,1,"bsalgado dataset"
"158","pachaq","pachaqu","Pachira aquatica","dvar","pmam","ssher","species",0.376666666666667,0.0708232617216773,3,"bsalgado dataset"
"159","paratr","paratry","Parathesis trichogyne","dani","pins","ssher","genus",0.62,0.0941339098036177,1,"bsalgado dataset"
"160","pentma","pentmac","Pentaclethra macroloba","daut","pins","ssher","species",0.603454545454545,0.0708232617216773,11,"bsalgado dataset"
"161","peraar","peraarb","Pera arborea","daut","pins","ssdio","species",0.73,0.0708232617216773,1,"bsalgado dataset"
"162","podogu","podogua","Podocarpus guatemalensis","dani","pwin","ssdio","species",0.4,0.0708232617216773,1,"Nelson Zamora, personal communication"
"163","posola","posolat","Posoqueria latifolia","dani","pins","ssher","species",0.569666666666667,0.0708232617216773,3,"bsalgado dataset"
"164","pourbi","pourbic","Pourouma bicolor","dvar","pvar","ssdio","species",0.353166666666667,0.0708232617216773,6,"bsalgado dataset"
"165","pourmi","pourmin","Pourouma minor","dani","pvar","ssdio","species",0.436,0.0708232617216773,4,"bsalgado dataset"
"166","poutbe","poutbel","Pouteria belizensis","dvar","pins","ssher","genus",0.755863244047619,0.0941339098036177,48,"Nelson Zamora, personal communication"
"167","poutca","poutcal","Pouteria calistophylla","dani","pins","ssher","genus",0.755863244047619,0.0941339098036177,48,"bsalgado dataset"
"168","poutcm","poutcam","Pouteria campechiana","dani","pins","ssher","genus",0.755863244047619,0.0941339098036177,48,"bsalgado dataset"
"169","poutcu","poutcus","Pouteria cuspidata","dvar","pins","ssher","species",0.9,0.0708232617216773,1,"Nelson Zamora, personal communication"
"170","poutdu","poutdur","Pouteria durlandii","dani","pins","ssdio","species",0.58,0.0708232617216773,1,"bsalgado dataset"
"171","poutfp","poutfil","Pouteria filipes","dani","pins","ssdio","species",0.964,0.0708232617216773,1,"bsalgado dataset"
"172","poutre","poutret","Pouteria reticulata","dani","pins","ssher","species",0.794,0.0708232617216773,3,"bsalgado dataset"
"173","poutsi","poutsil","Pouteria silvestris","dani","pins","ssher","genus",0.755863244047619,0.0941339098036177,48,"Nelson Zamora, personal communication"
"174","poutsp","poutsp","Pouteria sp1",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"175","pout09","poutsp09","Pouteria sp10",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"176","pout10","poutsp10","Pouteria sp11",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"177","pout11","poutsp11","Pouteria sp12",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"178","pout12","poutsp12","Pouteria sp13",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"179","pout13","poutsp13","Pouteria sp14",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"180","pout14","poutsp14","Pouteria sp15",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"181","pout15","poutsp15","Pouteria sp16",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"182","pout16","poutsp16","Pouteria sp17",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"183","pout17","poutsp17","Pouteria sp18",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"184","pout18","poutsp18","Pouteria sp19",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"185","pout01","poutsp01","Pouteria sp2",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"186","pout02","poutsp02","Pouteria sp3",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"187","pout03","poutsp03","Pouteria sp4",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"188","pout04","poutsp04","Pouteria sp5",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"189","pout05","poutsp05","Pouteria sp6",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"190","pout06","poutsp06","Pouteria sp7",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"191","pout07","poutsp07","Pouteria sp8",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"192","pout08","poutsp08","Pouteria sp9",NA,NA,NA,"genus",0.755863244047619,0.0941339098036177,48,NA
"193","poutto","pouttor","Pouteria torta","dani","pins","ssher","species",0.7685,0.0708232617216773,6,"bsalgado dataset"
"194","pradat","pradatr","Pradosia atroviolacea","dani","pins","ssher","genus",0.723833333333333,0.0941339098036177,5,"Nelson Zamora, personal communication"
"195","protsc","protsch","Protium confusum","dani","pins","ssdio","genus",0.547353703703704,0.0941339098036177,27,"bsalgado dataset"
"196","protpa","protpan","Protium panamense","dani","pins","ssdio","species",0.452333333333333,0.0708232617216773,3,"bsalgado dataset"
"197","protpi","protpit","Protium pittieri","dani","pins","ssdio","species",0.475,0.0708232617216773,1,"bsalgado dataset"
"198","protra","protrav","Protium ravenii","dani","pins","ssdio","genus",0.547353703703704,0.0941339098036177,27,"bsalgado dataset"
"199","protsp","protsp","Protium sp1",NA,NA,NA,"genus",0.547353703703704,0.0941339098036177,27,NA
"200","tetrpa","tetrpan","Protium stevensonii","dani","pins","ssdio","genus",0.547353703703704,0.0941339098036177,27,"bsalgado dataset"
"201","pseusu","pseuspu","Pseudolmedia spuria","dani","pins","ssdio","species",0.75,0.0708232617216773,1,"bsalgado dataset"
"202","pterof","pteroff","Pterocarpus officinalis","dwin","pins","ssher","species",0.378571428571429,0.0708232617216773,7,"https://doi.org/10.6084/m9.figshare.c.3309012.v1"
"203","pterro","pterroh","Pterocarpus rohrii","dwin","pins","ssher","species",0.41625,0.0708232617216773,4,"bsalgado dataset"
"204","billco","billcol","Putzeysia rosea","dani","pins","ssher","dataset",0.60142650396498,0.162513996250232,237,"bsalgado dataset"
"205","qualpo","qualpar","Qualea paraensis","dwin","pins",NA,"species",0.689333333333333,0.0708232617216773,9,"https://sura.ots.ac.cr/florula4/docs/lista_arboles_sindromes_OVR05.pdf"
"206","quarob","quarobl","Quararibea obliquifolia","dani","pmam","ssher","genus",0.491416666666667,0.0941339098036177,4,"bsalgado dataset"
"207","richob","richobo","Richeria obovata","dani","pins","ssdio","genus",0.576666666666667,0.0941339098036177,1,"bsalgado dataset"
"208","rollpi","rollpit","Rollinia pittieri","dvar","pins","ssher","species",0.27,0.0708232617216773,1,"bsalgado dataset"
"209","sacotr","sacotri","Sacoglottis trichogyna","dani","pins","ssher","genus",0.769547619047619,0.0941339098036177,4,"bsalgado dataset"
"210","sapigl","sapigla","Sapium glandulosum","dani","pins","ssmon","species",0.41525,0.0708232617216773,8,"bsalgado dataset"
"211","sapiri","sapirig","Sapium rigidifolium","dani","pins","ssher","genus",0.431821428571429,0.0941339098036177,7,"Nelson Zamora, personal communication"
"212","sapisp","sapisp","Sapium sp1",NA,NA,NA,"genus",0.431821428571429,0.0941339098036177,7,NA
